trait	variant_file
Smoking_Ever_Never	resources/191010_UKBB_SuSiE_hg38_liftover/Smoking_Ever_Never/variant.list.txt
Suffer_from_Nerves	resources/191010_UKBB_SuSiE_hg38_liftover/Suffer_from_Nerves/variant.list.txt
T2D	resources/191010_UKBB_SuSiE_hg38_liftover/T2D/variant.list.txt
T2D_BMI	resources/191010_UKBB_SuSiE_hg38_liftover/T2D_BMI/variant.list.txt
TBil	resources/191010_UKBB_SuSiE_hg38_liftover/TBil/variant.list.txt
TC	resources/191010_UKBB_SuSiE_hg38_liftover/TC/variant.list.txt
Tense	resources/191010_UKBB_SuSiE_hg38_liftover/Tense/variant.list.txt
Testosterone	resources/191010_UKBB_SuSiE_hg38_liftover/Testosterone/variant.list.txt
TG	resources/191010_UKBB_SuSiE_hg38_liftover/TG/variant.list.txt
TP	resources/191010_UKBB_SuSiE_hg38_liftover/TP/variant.list.txt
UA	resources/191010_UKBB_SuSiE_hg38_liftover/UA/variant.list.txt
Urea	resources/191010_UKBB_SuSiE_hg38_liftover/Urea/variant.list.txt
VitD	resources/191010_UKBB_SuSiE_hg38_liftover/VitD/variant.list.txt
WBC	resources/191010_UKBB_SuSiE_hg38_liftover/WBC/variant.list.txt
WHRadjBMI	resources/191010_UKBB_SuSiE_hg38_liftover/WHRadjBMI/variant.list.txt
Worrier	resources/191010_UKBB_SuSiE_hg38_liftover/Worrier/variant.list.txt
Worry_Too_Long	resources/191010_UKBB_SuSiE_hg38_liftover/Worry_Too_Long/variant.list.txt
