trait	variant_file
ESRDALL_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/ESRDALL_Sandholm2022.tsv_finemapped.tsv
FG_Chen2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/FG_Chen2021.tsv_finemapped.tsv
FI_Chen2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/FI_Chen2021.tsv_finemapped.tsv
GDM_Elliot2024	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/GDM_Elliot2024.tsv_finemapped.tsv
GGT_Pazoki2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/GGT_Pazoki2021.tsv_finemapped.tsv
Glu2H_Chen2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Glu2H_Chen2021.tsv_finemapped.tsv
Glucagon_unpublished	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Glucagon_unpublished.tsv_finemapped.tsv
GS_Willems2017	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/GS_Willems2017.tsv_finemapped.tsv
HbA1c_Chen2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/HbA1c_Chen2021.tsv_finemapped.tsv
HDL_Graham2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/HDL_Graham2021.tsv_finemapped.tsv
IBD_Liu2015	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/IBD_Liu2015.tsv_finemapped.tsv
IBS_Tavares2024	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/IBS_Tavares2024.tsv_finemapped.tsv
IFC_Williamson2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/IFC_Williamson2023.tsv_finemapped.tsv
IFCadjBMI_Williamson2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/IFCadjBMI_Williamson2023.tsv_finemapped.tsv
KC_Purdue2024	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/KC_Purdue2024.tsv_finemapped.tsv
LDL_Graham2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/LDL_Graham2021.tsv_finemapped.tsv
Macro_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Macro_Sandholm2022.tsv_finemapped.tsv
MASLD_Ghodsian2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/MASLD_Ghodsian2021.tsv_finemapped.tsv
Micro_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Micro_Sandholm2022.tsv_finemapped.tsv
modStumvoll_Williamson2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/modStumvoll_Williamson2023.tsv_finemapped.tsv
modStumvolladjBMI_Williamson2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/modStumvolladjBMI_Williamson2023.tsv_finemapped.tsv
RG_Lagou2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/RG_Lagou2023.tsv_finemapped.tsv
T2D_Suzuki2024	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/T2D_Suzuki2024.tsv_finemapped.tsv
TC_Graham2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/TC_Graham2021.tsv_finemapped.tsv
TC_Richardson2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/TC_Richardson2022.tsv_finemapped.tsv
TG_Graham2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/TG_Graham2021.tsv_finemapped.tsv
UACR_Casanova2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/UACR_Casanova2019.tsv_finemapped.tsv
UACR_Teumer2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/UACR_Teumer2019.tsv_finemapped.tsv
UC_Liu2015	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/UC_Liu2015.tsv_finemapped.tsv
WBC_Vuckovic2020	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/WBC_Vuckovic2020.tsv_finemapped.tsv
WHR_BMIadj_Men_Christakoudi2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/WHR_BMIadj_Men_Christakoudi2021.tsv_finemapped.tsv
WHR_BMIadj_Women_Christakoudi2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/WHR_BMIadj_Women_Christakoudi2021.tsv_finemapped.tsv
WHR_Pulit2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/WHR_Pulit2019.tsv_finemapped.tsv
